,Golden Grains
1275,1308420.971713722
1276,1314445.0957647273
1277,1296051.2353293272
1278,1297604.021538336
1279,1299896.6694060965
1280,1302678.898433879
1281,1309295.5493254042
1282,1302702.927894141
1283,1309720.1726339455
1284,1301454.3448048062
1285,1307131.7892531243
1286,1312055.0929378143
1287,1295525.4784987816
1288,1304701.3806886217
1289,1308391.5326684974
1290,1300237.1559568958
1291,1312326.1248610418
1292,1301989.5666062126
1293,1305392.5664445176
1294,1308379.8604603137
1295,1295186.3006003874
1296,1301056.9014243549
1297,1300639.3613173643
1298,1299749.718702663
1299,1297982.8645085702
1300,1301673.6793941837
1301,1311202.5931039131
1302,1306411.9334547943
1303,1308789.2369217104
1304,1311714.3427396019
1305,1309344.1570190783
1306,1301094.2677222348
1307,1300679.2407234793
1308,1309866.8098143467
1309,1304704.2536861997
1310,1287146.4044857575
1311,1301895.259398217
1312,1293112.8189442228
1313,1297649.7295669226
1314,1312101.0911605717
1315,1304328.4209420376
1316,1302782.1333922471
1317,1294472.977226019
1318,1309155.3604262606
1319,1299746.3766276392
1320,1308522.0561879342
1321,1302971.6031128338
1322,1307449.5181963744
1323,1305788.2688129933
1324,1303324.9614116694
1325,1296257.3794040002
1326,1303288.063803261
1327,1306593.6257674554
1328,1291708.0461314982
1329,1299356.5401307652
1330,1306966.6807037361
1331,1296725.1450676003
1332,1298099.0743496509
1333,1300356.5532625015
1334,1304570.8475045254
1335,1310048.3444400586
1336,1309417.9155307773
1337,1300748.5031539844
1338,1301380.8181138039
1339,1298513.7252826754
1340,1305060.5906711773
1341,1303841.756929013
1342,1304761.8780418574
1343,1302798.5748065151
1344,1307391.2059086869
1345,1302688.5072638534
1346,1307229.1522932202
1347,1299534.6143269427
1348,1301387.6145480587
1349,1296278.1915877115
1350,1301638.3617176453
1351,1302996.2908983384
1352,1301594.5797981312
1353,1308097.1852432657
1354,1295374.4411858951
1355,1303182.0859681838
1356,1309801.4985325742
1357,1300330.301080517
1358,1294730.7816735955
1359,1299563.2931035047
1360,1313802.679493893
1361,1308057.4147853206
1362,1302686.6506046834
1363,1300692.4033613375
1364,1298960.0338224142
1365,1302786.55803765
1366,1300325.0804705236
1367,1306704.6093631468
1368,1303454.9502226247
1369,1302475.6728313745
1370,1306457.4218204601
1371,1304379.0422685316
1372,1310101.8103884398
1373,1302725.8960489924
1374,1304947.9941358927
1375,1302316.2547558032
1376,1308203.7706308772
1377,1313509.110960112
1378,1299691.635470267
1379,1309160.2602477004
1380,1305460.903280952
1381,1307547.9368991826
1382,1303712.9370328677
1383,1303040.2520017952
1384,1298823.4999657432
1385,1299527.289651098
1386,1296060.7927328923
1387,1309726.987388259
1388,1291055.9648766674
1389,1308875.4617637254
1390,1307558.4783786526
1391,1293246.739723178
1392,1298495.7706074598
1393,1307679.5899057023
1394,1306400.4717664174
1395,1306712.604147427
1396,1301295.5738725143
1397,1304161.3995907842
1398,1309577.431902585
1399,1305472.174681975
1400,1310675.7712265677
1401,1303425.192749332
1402,1306147.4304847056
1403,1300497.0255469168
1404,1299178.4847220813
1405,1305463.704357976
1406,1309994.0440906596
1407,1300418.6385831877
1408,1302661.8011908568
1409,1299340.6470849616
1410,1305327.2179432102
1411,1301322.0118546197
1412,1295249.5026922782
1413,1301403.1610079363
1414,1297003.2911363181
1415,1314605.1277695573
1416,1315066.3288049013
1417,1306598.9849192745
1418,1312186.6260408806
1419,1293888.5806239988
1420,1297619.3486178291
1421,1307025.3724701456
1422,1304067.317286076
1423,1302098.7624024781
1424,1305680.4003738011
1425,1305448.3839826414
1426,1298639.4955774038
1427,1302339.8445409606
1428,1296309.7035670471
1429,1305171.290495213
1430,1308688.362599391
1431,1300870.5281768292
1432,1306362.8952947762
1433,1300684.6392896567
1434,1301790.8098829002
1435,1298785.2121766103
1436,1306445.9729644277
1437,1301480.0375236843
1438,1313918.5334588923
1439,1301974.445833666
1440,1304860.2738535719
1441,1302854.4291410395
1442,1301702.2636141663
1443,1300294.5797341557
1444,1303505.4635430034
1445,1293316.457266073
1446,1297354.847102181
1447,1305883.6513886715
1448,1303263.5989940509
1449,1305870.1203329742
1450,1304984.1584718425
1451,1297892.734506409
1452,1297321.1714767036
1453,1313863.620374616
1454,1299263.1949737016
1455,1305359.4236087422
1456,1306787.1948770098
1457,1302241.3697233796
1458,1303977.1475534118
1459,1306519.2492486208
1460,1304020.1772451513
1461,1302456.144188462
1462,1310661.3306663996
1463,1304637.172707919
1464,1308575.9389969916
1465,1299563.3374057163
1466,1309590.768491984
1467,1301989.0098683306
1468,1309104.3735783515
1469,1300892.0948737636
1470,1295623.6324237566
1471,1303755.5688585916
1472,1295896.2375587316
1473,1296665.3608425055
1474,1305587.4839606017
1475,1304905.7802232264
1476,1303898.450911094
1477,1303026.8144258128
1478,1306642.4180669063
1479,1295362.988061609
1480,1308717.2800468574
1481,1306309.2646857593
1482,1302886.7914027467
1483,1293841.0244906943
1484,1300329.6592050593
1485,1309314.9286374524
1486,1297510.9624420598
1487,1305839.8887300852
1488,1299441.6506001246
1489,1304447.82465103
1490,1305674.7604517923
1491,1316491.6592786703
1492,1308471.1766326046
1493,1305197.2984581124
1494,1304338.0008058047
1495,1297876.4040828543
1496,1297070.295634863
1497,1309278.0107182614
1498,1303896.9914371145
1499,1293977.8138480715
1500,1302486.6069541662
1501,1295994.9824715885
1502,1297106.5198291957
1503,1305928.540465501
1504,1304115.4381881258
1505,1307207.9716820188
1506,1311858.2041818977
1507,1309895.8701513484
1508,1305406.8983701142
1509,1311349.4555172564
1510,1312150.7075696283
1511,1295483.8525815527
1512,1295656.2891059988
1513,1302009.973368089
1514,1305934.400813347
1515,1301499.4640122694
1516,1298235.3097929205
1517,1303787.9042364832
1518,1303091.762161114
1519,1315952.2717420924
1520,1306868.9919950075
1521,1300733.7089121535
1522,1300035.104373834
1523,1306491.3120817814
1524,1299106.3761491615
1525,1300239.6560039653
1526,1304986.4117163434
1527,1305408.0631565393
1528,1313115.8419350027
1529,1311345.0817707486
1530,1307602.0367159755
1531,1308423.4683487888
1532,1318157.6742163831
1533,1302858.0204629665
1534,1305657.887361373
1535,1295819.7425585585
1536,1305019.2318896013
1537,1312286.4091623058
1538,1301126.444861554
1539,1299401.1893753863
1540,1306827.5911264145
1541,1306553.6037460822
1542,1308749.67336839
1543,1301934.6475438324
1544,1304337.6330410952
1545,1306349.285051559
1546,1303990.7147154398
1547,1302442.1571277913
1548,1302215.8951484927
1549,1295643.748263014
1550,1305311.3545602695
1551,1305585.2021802315
1552,1302243.4037669941
1553,1313159.487663685
1554,1305930.8683232297
1555,1306453.0802894018
1556,1297524.9751156878
1557,1316177.8002912041
1558,1304833.3340414255
1559,1303763.2661955643
1560,1297711.384903606
1561,1304193.9387574692
1562,1313884.135536273
1563,1304703.7197310938
1564,1298506.1507645512
1565,1300237.062330033
1566,1304872.4054092735
1567,1313635.5743294863
1568,1313237.7841399168
1569,1299446.3983112145
1570,1310122.931686427
1571,1308987.1632698956
1572,1303740.2809618602
1573,1302738.2146487327
1574,1301951.928236909
1575,1307797.8844855537
1576,1302310.412652379
1577,1308103.4217808528
1578,1304880.7661492964
1579,1309592.3736817583
1580,1307248.9184589933
1581,1300631.6341121097
1582,1295007.0242171537
1583,1301951.3479752026
1584,1301382.048511914
1585,1302079.8723766422
1586,1300042.512304579
1587,1306510.4856324845
1588,1303557.9170666158
1589,1309197.9177043168
1590,1294821.8992174997
1591,1306071.865211601
1592,1298608.079415123
1593,1304518.82858517
1594,1314879.5443023362
1595,1308856.0217639306
1596,1305714.185410998
1597,1298948.2785911518
1598,1304128.639710209
1599,1301261.988050759
1600,1304724.7625227675
1601,1302229.649182414
1602,1313353.7189030685
1603,1299136.8267134193
1604,1312877.305746932
1605,1303450.5020257682
1606,1302883.220415119
1607,1303069.7274144792
1608,1296166.3568057774
1609,1300838.069966067
1610,1294255.0238172153
1611,1306010.3551382388
1612,1319004.4834609502
1613,1303981.3276075018
1614,1299512.9029308727
1615,1309332.4839012646
1616,1306156.0857408184
1617,1301339.2366016698
1618,1295416.0654543964
1619,1297911.2728196648
1620,1303610.9614747385
1621,1310183.93017886
1622,1303676.1857997812
1623,1303904.177005609
1624,1303298.9859822902
1625,1308709.5555464916
1626,1310538.34747962
1627,1308850.6073944503
1628,1304752.199154878
1629,1303516.302606628
1630,1305238.518588902
1631,1302569.0109380817
1632,1297953.3774949214
1633,1308461.693310021
1634,1310455.197840166
1635,1303491.8844416216
1636,1299901.2815780465
1637,1289237.0833521911
1638,1306924.9631066923
1639,1297174.0306693073
1640,1299932.2939965553
1641,1309204.2581712024
1642,1299203.9902262609
1643,1303157.302616982
1644,1302679.5185866654
1645,1304444.7771204347
1646,1305978.2457072795
1647,1304403.1518959324
1648,1306228.4539147618
1649,1311215.2501372688
1650,1294342.753723902
1651,1300290.1292803804
1652,1299893.4714639932
1653,1299729.442649465
1654,1294495.0092623958
1655,1305830.8725525162
1656,1303458.0601493
1657,1315327.1020056435
1658,1309464.5719642532
1659,1297564.4470035767
1660,1301721.7232040057
1661,1302475.994788004
1662,1310835.2094019002
1663,1301048.52464271
1664,1300114.7049367342
1665,1300023.4708477461
1666,1301478.6026860832
1667,1304909.6938393742
1668,1307531.9813896108
1669,1300648.4925836327
1670,1301983.8239812201
1671,1306927.0341260778
1672,1300346.393165758
1673,1299473.2462506732
1674,1299591.5178087167
1675,1292846.2451579403
1676,1300013.6752104054
1677,1308782.4883534415
1678,1299027.2910111193
1679,1299615.528734791
1680,1305873.579699247
1681,1310644.679671895
1682,1311802.974010048
1683,1312482.9199586273
1684,1315859.299028597
1685,1303489.5362095123
1686,1304316.5322380324
1687,1304283.1569106781
1688,1301138.6326986137
1689,1304005.216087044
1690,1302560.2311994673
1691,1303275.648145072
1692,1303808.1163050064
1693,1299501.9115865666
1694,1301571.7675798242
1695,1310036.52867192
1696,1302566.9288702647
1697,1301093.1389013387
1698,1300762.486579945
1699,1296919.554965499
1700,1299417.6727430916
1701,1307832.2857463341
1702,1304927.5550945986
1703,1296849.650196206
1704,1304951.543615232
1705,1306523.529693301
1706,1312499.3690295068
1707,1304655.5565196627
1708,1294991.609531708
1709,1298512.481527942
1710,1303038.0365870039
1711,1304615.1900213757
1712,1298222.3170009123
1713,1305110.7398430754
1714,1304938.3789437402
1715,1309297.086167033
1716,1305115.5182709123
1717,1297667.4272030117
1718,1301729.5544444826
1719,1310137.1256259691
1720,1302333.7042688043
1721,1304586.7182318238
1722,1314607.8323482608
1723,1302028.721661364
1724,1301959.2019093994
1725,1303600.5899445277
1726,1303387.3752373925
1727,1306197.9446947554
1728,1311373.4232072434
1729,1302550.5989481495
1730,1296688.1312790941
1731,1298878.7720363082
1732,1303584.276218511
1733,1298904.0410012153
1734,1310556.4241170953
1735,1304075.9890273607
1736,1312512.3770168906
1737,1306203.8634407632
1738,1296873.1728212608
1739,1298003.9924964772
1740,1298216.3096161857
1741,1298472.1550890335
1742,1308851.5043598604
1743,1307466.249596291
1744,1295222.6377516675
1745,1303221.347564449
1746,1310142.9186229422
1747,1304620.8931803473
1748,1310242.151845597
1749,1302196.8002528534
1750,1296161.0601732833
1751,1300202.4115298358
1752,1303223.0539081425
1753,1309910.5400298648
1754,1295522.7972691662
1755,1304331.8683470248
1756,1304501.794254973
1757,1298452.978912335
1758,1300201.0624186401
1759,1303386.9037879163
1760,1302681.3914090693
1761,1303761.233058616
1762,1313655.9865424288
1763,1314729.8085482935
1764,1309408.3707255176
1765,1292626.6663242928
1766,1296099.775926199
1767,1299131.457077192
1768,1301984.5779693318
1769,1298328.5784830642
1770,1305000.4991681285
1771,1297621.7504224712
1772,1312781.137564367
1773,1300438.7642094658
1774,1312033.2694702297
1775,1300753.1436746016
1776,1307909.644414642
1777,1301547.2846934076
1778,1301708.3790091039
1779,1306621.9360680208
1780,1301977.8797583678
1781,1300531.0190449392
1782,1303478.9501569017
1783,1316132.492856932
1784,1301170.6476169478
1785,1311347.2496246435
1786,1297332.637182578
1787,1294781.8630989657
1788,1310995.1970205626
1789,1301348.3692844294
1790,1313629.574554243
1791,1305504.4337717632
1792,1305132.442807365
1793,1307214.484371675
1794,1311703.1357754054
1795,1299780.9650520962
1796,1303676.239175094
1797,1304926.2078253964
1798,1304198.3026156346
1799,1305111.5002232653
1800,1302640.6557835755
1801,1297953.6514107499
1802,1293377.893731192
1803,1299695.6112058756
1804,1303532.0024340618
1805,1304750.7498168852
1806,1304114.950918023
1807,1305493.2944830484
1808,1295676.3458605527
1809,1304269.2185458113
1810,1306135.6701783754
1811,1300136.6867707733
1812,1309111.2309069713
1813,1304093.4322860527
1814,1301718.852547586
1815,1301116.7543094603
1816,1303489.8188090774
1817,1303871.1558243693
1818,1311312.5634792815
1819,1303871.0149744288
1820,1315586.58921979
1821,1299076.6735830053
1822,1304915.3239237117
1823,1310964.5871534955
1824,1306025.886443362
1825,1305640.7650442014
1826,1296318.0867367783
1827,1306836.052785878
1828,1302140.437067137
1829,1304687.302166844
1830,1307376.1641917685
1831,1299410.8265472234
1832,1303533.401968777
1833,1307470.3195198735
1834,1301223.9495768817
1835,1303147.8532604186
1836,1301909.700664504
1837,1303830.0414560863
1838,1307661.3412361236
1839,1303544.3138610292
1840,1298500.044608269
1841,1306579.9981987323
1842,1312329.9503918437
1843,1298042.0936595714
1844,1303105.0728970207
1845,1297756.2244586996
1846,1302367.9767476092
1847,1302698.37569783
1848,1300969.6841429116
1849,1320488.6187599774
1850,1313295.3920599539
1851,1314265.0776248018
1852,1292811.5837863279
1853,1302608.6415862702
1854,1311221.6721918292
1855,1307879.9721654153
1856,1307465.8410506733
1857,1306488.221024733
1858,1301633.080936037
1859,1300697.4960482686
1860,1305373.0679174247
1861,1299879.0539833356
1862,1304638.4208309457
1863,1298764.3229688634
1864,1301478.1994233502
1865,1304289.610026176
1866,1308620.5953800082
1867,1302892.4057892854
1868,1297985.6010957183
1869,1301873.7106900348
1870,1305077.5972893785
1871,1294200.0027405831
1872,1301001.3365331325
1873,1300098.6471392969
1874,1304565.8175403299
1875,1297619.102852706
1876,1299614.248473282
1877,1296157.1470447008
1878,1313507.2728634828
1879,1300634.0438647082
1880,1302308.4750838832
1881,1307293.5928849562
1882,1302311.7309882413
1883,1301733.7686626362
1884,1298364.1101952442
1885,1315544.8847513518
1886,1294880.0473982
1887,1300475.3211582035
1888,1305020.559357952
1889,1301338.9037579382
1890,1306741.1604542045
1891,1300243.450377725
1892,1309166.0495245592
1893,1305404.76899151
1894,1301730.9282971027
1895,1301788.753207813
1896,1300332.8529240529
1897,1297213.8617134488
1898,1304418.9209795194
1899,1308847.1027561098
1900,1305432.0235415518
1901,1298774.4974691158
1902,1293764.4659826786
1903,1316774.2493880931
1904,1300457.7185298952
1905,1297837.4870657322
1906,1305303.200514445
1907,1299092.8591781089
1908,1299114.3139475628
1909,1305019.6961006457
1910,1307481.5961788099
1911,1303840.3357291657
1912,1306063.8279818564
1913,1300037.417716513
1914,1299665.9182494394
1915,1295925.8254886523
1916,1299993.7195177774
1917,1295285.7463372464
1918,1306478.4135771834
1919,1313794.379259612
1920,1307670.166731725
1921,1303948.74757464
1922,1308290.741614818
1923,1308239.634317027
1924,1303219.2865770224
1925,1310946.7166917226
1926,1303552.3957413896
1927,1311367.6880246606
1928,1307920.9490237022
1929,1299788.03341885
1930,1300253.1581524494
1931,1300238.387045148
1932,1302673.274178735
1933,1298065.9953911726
1934,1304873.514262467
1935,1305063.9816913148
1936,1308504.0934118275
1937,1299232.6865423718
1938,1300277.273383625
1939,1314407.2057237981
1940,1291869.021180945
1941,1300929.7143805558
1942,1307705.2077102438
1943,1314220.8712690214
1944,1300318.013637472
1945,1307170.8075675308
1946,1301778.215025868
1947,1309181.7955728339
1948,1301413.081003124
1949,1294384.449775334
1950,1295242.9573962786
1951,1301021.5923647436
1952,1306657.0804797125
1953,1301161.181616
1954,1299971.5374506281
1955,1295018.8355538608
1956,1305850.119136122
1957,1299997.3826945457
1958,1306748.9000631745
1959,1307677.0540323714
1960,1303440.2336445118
1961,1312998.940414664
1962,1305515.5661811836
1963,1309768.3246487784
1964,1298384.3395687905
1965,1294251.5575487697
1966,1292010.8965259022
1967,1312183.5990680875
1968,1308405.4744661206
1969,1293973.4303547817
1970,1301162.7644241084
1971,1299560.1980272706
1972,1307805.988593661
1973,1299660.7961541638
1974,1302566.47502283
1975,1305161.9746487467
1976,1306439.5033485028
1977,1296947.3560963264
1978,1293334.129374327
1979,1295708.423635332
1980,1306398.907199374
1981,1302868.9327266377
1982,1304344.5764867035
1983,1300820.6656386396
1984,1294017.162678392
1985,1308099.4671641197
1986,1307774.674216493
1987,1312345.9875914513
1988,1296448.76470796
1989,1302059.3445602062
1990,1307060.5206693218
1991,1308701.4643512676
1992,1309256.8393169425
1993,1300855.8030656101
1994,1302792.7341233334
1995,1302453.3827053304
1996,1297713.3899562291
1997,1298591.2533921755
1998,1297877.5263596545
1999,1306059.999236435
2000,1297370.5928517194
2001,1301695.6366755087
2002,1306528.7836153952
2003,1306762.3444735687
2004,1310784.0837557598
2005,1312231.9911749095
2006,1302001.7578330527
2007,1305727.2828830492
2008,1294460.0771652544
2009,1302436.8352236352
2010,1306059.834069824
2011,1302649.137887974
2012,1304626.4627625465
2013,1303125.7323317288
2014,1300388.1410616818
2015,1295725.8544978604
2016,1294982.4404282062
2017,1305379.6697258763
2018,1308005.451684973
2019,1310494.2135064998
2020,1307971.8575158815
2021,1309905.1732668194
2022,1292163.7480058002
2023,1298933.356003093
2024,1303878.4118879223
2025,1312072.6538241594
2026,1303918.0607054094
2027,1298810.2608158384
2028,1310551.2853787362
2029,1300296.2439045769
2030,1302038.0062669027
2031,1307005.959264729
2032,1310519.6368143759
2033,1308656.9007222462
2034,1296231.2507630745
2035,1305531.2913712543
2036,1303912.980767098
2037,1311754.231393378
2038,1305642.7835773584
2039,1312444.702439896
2040,1313819.8243400494
2041,1303921.236428004
2042,1302074.8976321141
2043,1309835.0405297417
2044,1300763.5799113752
2045,1300830.1870676733
2046,1301085.395812421
2047,1309409.846893085
2048,1302251.5817402638
2049,1309612.142150175
2050,1305920.5633703868
2051,1314186.7177378424
2052,1299943.0591802974
2053,1307890.1948970053
2054,1308662.5775607335
2055,1311206.199825637
2056,1312494.2141386145
2057,1301658.2286959728
2058,1304686.810087781
2059,1307348.8193383426
2060,1300768.8574544461
2061,1307868.8263736549
2062,1305978.2370914032
2063,1297618.7653022045
2064,1310361.7719709298
2065,1300672.4370963317
2066,1299212.337734253
2067,1318287.5271244808
2068,1298988.9689893252
2069,1298005.2796916182
2070,1299200.042288335
2071,1301813.8949416939
2072,1316647.517027278
2073,1309348.6365543448
2074,1302879.5292431654
2075,1299893.2008598014
2076,1304699.9648991444
2077,1296557.791542772
2078,1294309.9037269542
2079,1303336.2343168678
2080,1296287.4618526008
2081,1297642.0894325862
2082,1299238.7693286217
2083,1302604.0224452487
2084,1302654.5679521335
2085,1297838.515260636
2086,1306080.5565746278
2087,1304201.5284726443
2088,1304746.3679855654
2089,1306647.553445998
2090,1302650.069773596
2091,1303320.142764473
2092,1319199.7967028962
2093,1310215.5078128807
2094,1295076.248563234
2095,1302394.744805367
2096,1312290.7008894286
2097,1304283.1878237522
2098,1298513.4876142507
2099,1309675.8960101893
2100,1301576.905531918
2101,1302313.2010307417
2102,1315412.9087156204
2103,1309232.0800674767
2104,1309696.792902519
2105,1303045.8325864826
2106,1298447.6457580607
2107,1305924.2109337104
2108,1309212.1064175083
2109,1296588.6295359442
2110,1310657.8330441096
2111,1290117.9428126172
2112,1311023.4106943612
2113,1298190.525159667
2114,1303616.8861370513
2115,1305059.2879938965
2116,1307125.783214063
2117,1302639.3534991168
2118,1302745.7430563557
2119,1309091.3110160553
2120,1306812.1252955017
2121,1295845.9249642068
2122,1311955.0316939824
2123,1315605.0144313734
2124,1304727.0724342081
2125,1314765.296686218
2126,1302833.7913788205
2127,1299032.8430183905
2128,1300764.6501371926
2129,1305385.1981272185
2130,1299389.1353547191
2131,1297135.016934623
2132,1303767.506061867
2133,1302909.8738328426
2134,1305976.6639749801
2135,1307956.9396209195
2136,1301894.5859633556
2137,1305788.8474905503
2138,1301393.2100054326
2139,1299968.08285043
2140,1310908.5704905908
2141,1296672.3109412005
2142,1302036.1575142178
2143,1307973.8972680594
2144,1295865.7504735438
2145,1304185.5323135941
2146,1302907.4834004976
2147,1305109.0926815178
2148,1308046.7414092605
2149,1298827.202017204
2150,1306086.464339909
2151,1303331.1840360528
2152,1295721.7871063761
2153,1294177.8140281085
2154,1300397.4995005778
2155,1311005.2118575259
2156,1300812.6400041617
2157,1305738.9611943031
2158,1309430.3670176899
2159,1295002.4936788508
2160,1298791.0322758034
2161,1305626.6876710504
2162,1316404.984639254
2163,1306767.3238457576
2164,1301437.5004912512
2165,1303417.6580133995
2166,1306428.5119074434
2167,1306096.4891108042
2168,1305158.3041101035
2169,1304914.5005635556
2170,1303251.403790247
2171,1306269.9635729608
2172,1296350.6978580207
2173,1310477.6345847403
2174,1300445.5041048944
2175,1297688.2123116497
2176,1299569.645126697
2177,1302454.576354157
2178,1314565.6460935727
2179,1308615.0488516828
2180,1306886.3923740592
2181,1305215.2983488778
2182,1318831.7951855105
2183,1315649.7051289915
2184,1309442.2861680728
2185,1309356.4780044267
2186,1298314.4173731706
2187,1296413.3631123777
2188,1299810.5625831075
2189,1305816.5367406032
2190,1309558.8621536668
2191,1304694.5670464605
2192,1312486.1331512777
2193,1313751.1084044678
2194,1306657.7904082052
2195,1307485.643384681
2196,1301846.9712194104
2197,1304598.833114417
2198,1301010.7612861586
2199,1298673.638057121
2200,1296356.2829469203
2201,1304359.731765081
2202,1304119.1540604453
2203,1294082.555283422
2204,1305108.6346429435
2205,1298321.4798598983
2206,1292851.0485342382
2207,1300430.414333976
2208,1301754.895860456
2209,1296401.7251687092
2210,1309883.4257576263
2211,1302127.5349593072
2212,1299311.745790141
2213,1299357.4109621765
2214,1307223.8889251128
2215,1309877.7895826495
2216,1299183.8561655146
2217,1300871.335692429
2218,1304932.9917881223
2219,1307785.4008217473
2220,1299290.3629588438
2221,1306966.274176066
2222,1303242.3514009411
2223,1302619.1826473435
2224,1307354.932724571
2225,1296274.4774193163
2226,1314448.7684172299
2227,1306907.1843957298
2228,1300747.7118205372
2229,1309951.8226138093
2230,1297852.6615390664
2231,1310123.3360358432
2232,1304581.2366693688
2233,1307590.6015068803
2234,1302225.4297812453
2235,1303527.4356120236
2236,1298219.8678910688
2237,1307836.8711718856
2238,1303034.2247996458
2239,1296613.8683780986
2240,1297285.0577814127
2241,1304047.5037016927
2242,1305518.262027381
2243,1305775.9655958351
2244,1306591.0515502389
2245,1301042.8848416493
2246,1304980.1441063066
2247,1296612.6118265523
2248,1298884.3663667538
2249,1307387.2657405452
2250,1303873.6451445639
2251,1309387.1469220927
2252,1295951.1159441087
2253,1313240.079720523
2254,1301809.3613097703
2255,1302566.3434713415
2256,1306972.346263791
2257,1304461.3696448263
2258,1303148.4356526155
2259,1307450.1790132057
2260,1302295.2730360785
2261,1312028.4100125073
2262,1293922.559503889
2263,1302980.1245467302
2264,1305502.2259237834
2265,1309732.8748006092
2266,1295457.146399907
2267,1317874.4684582609
2268,1306879.5334974565
2269,1301172.1929100424
2270,1302964.9046072024
2271,1302796.3396006909
2272,1298570.4551738666
2273,1315096.9725474056
2274,1303181.972907373
2275,1308649.682811472
2276,1295268.1125336792
2277,1309514.366906537
2278,1297224.3368148254
2279,1310656.1433785148
2280,1306312.1209314663
2281,1297566.1197304223
2282,1304739.9750278003
2283,1314176.6186923003
2284,1307272.6356731057
2285,1304690.1704117917
2286,1302560.83325056
2287,1300676.0485271001
2288,1298128.1408309988
2289,1305254.541586888
2290,1306477.478122071
2291,1295373.2935296793
2292,1301664.048710787
2293,1298962.5974066362
2294,1295574.6842440371
2295,1302859.1437680216
2296,1299438.5463429242
2297,1310977.871206702
2298,1306390.2643370393
2299,1309254.045524824
2300,1295826.3680596026
2301,1303314.0222973153
2302,1310841.431718303
2303,1300627.5066003234
2304,1298841.1902365535
2305,1301110.4933877545
2306,1298414.9778489664
2307,1307602.6749641676
2308,1308430.4253845266
2309,1302544.8020482527
2310,1308460.758470366
2311,1306609.1948144927
2312,1296259.8309533393
2313,1300892.5044664075
2314,1298452.1948801358
2315,1304608.0749173535
2316,1310196.0175587963
2317,1295867.2621080293
2318,1301163.4438341353
2319,1298625.4654200093
2320,1307512.8111822258
2321,1310601.5206067578
2322,1295026.9529883685
2323,1302764.4265089182
2324,1300128.3233069626
2325,1305136.819992987
2326,1306670.1883138916
2327,1308446.0751722215
2328,1311427.376720747
2329,1306973.1141314558
2330,1303127.3394619827
2331,1309800.1812155168
2332,1293130.478935363
2333,1296951.8699085996
2334,1309276.3404787686
2335,1301824.9862261328
2336,1310656.8996786927
2337,1304087.7592196132
2338,1305977.806070391
2339,1309691.8090957166
2340,1307738.4273678418
2341,1293978.346285433
2342,1300485.2202219295
2343,1301193.148358075
2344,1304925.3622348455
2345,1307503.1045982318
2346,1307532.6312307771
2347,1302714.879252702
2348,1301106.2244863024
2349,1304530.3313772546
2350,1301705.9372993093
2351,1306926.3246279547
2352,1304008.728824872
2353,1291524.6060802822
2354,1302181.3443943297
2355,1306403.2938007687
2356,1309780.592259448
2357,1303222.8320930488
2358,1304446.5940304538
2359,1302833.6043605763
2360,1296994.0794928418
2361,1307448.7316568478
2362,1305131.4949849609
2363,1304191.8614582634
2364,1303370.2940648426
2365,1310604.0896933945
2366,1309203.1516717358
2367,1304463.3760526362
2368,1305678.0775563316
2369,1306003.5778180605
2370,1310745.9436583198
2371,1297806.8332127095
2372,1304077.2754222408
2373,1307631.0368652565
2374,1313003.829562191
2375,1304055.2055692598
2376,1311054.4752086403
2377,1295450.8688877444
2378,1301230.6255965235
2379,1298312.5310135162
2380,1309479.4473570923
2381,1310086.4883222047
2382,1303335.9814054002
2383,1301442.469531366
2384,1304640.5999088092
2385,1318964.2680466317
2386,1299768.814695394
2387,1301087.8011881341
2388,1301855.4994531022
2389,1296650.2871033552
2390,1309326.2330127547
2391,1300624.2494817057
2392,1303195.644623168
2393,1309562.624211711
2394,1291451.7056930414
2395,1300378.657069463
2396,1306321.0023389263
2397,1303932.8690150203
2398,1302077.8332878563
2399,1304452.89247007
2400,1299761.8085200728
2401,1298257.2321806042
2402,1296071.3282851991
2403,1296356.928869834
2404,1294206.4951637832
2405,1300788.8079638288
2406,1294025.4654211479
2407,1301020.8460004847
2408,1299463.4822956051
2409,1309274.177720988
2410,1302617.636244188
2411,1312152.5051441044
2412,1303758.1469453126
2413,1303387.6501834868
2414,1303600.4618144126
2415,1293641.8339680075
2416,1310075.3361779389
2417,1299686.8062508188
2418,1294878.9554766973
2419,1305416.2793912592
2420,1308947.258950943
2421,1303205.6957408853
2422,1306662.0088221065
2423,1306329.385095668
2424,1292809.205385187
2425,1297128.0663592573
2426,1298783.141302766
2427,1296586.277418291
2428,1302138.1340075668
2429,1301727.9549193091
2430,1301908.6223553256
2431,1306383.8506278913
2432,1294717.8219996733
2433,1301213.3894478404
2434,1309458.7777006037
2435,1305946.9355930504
2436,1309822.7510390873
2437,1303558.1043409847
2438,1304166.0405945636
2439,1296664.6417000834
2440,1299273.896355372
2441,1312081.8283132561
2442,1298450.4282957928
2443,1303786.434585482
2444,1299916.8790546018
2445,1305236.7094435312
2446,1296796.4690864496
2447,1303219.2824387364
2448,1297128.3718807322
2449,1310739.1738579082
2450,1308107.1980183662
2451,1300171.7388791747
2452,1297407.720007233
2453,1304391.5319142798
2454,1304524.5585484083
2455,1305819.503229
2456,1309900.962031223
2457,1310413.246731443
2458,1309177.182092803
2459,1300952.5493431275
2460,1307671.6290463407
2461,1305299.1136122886
2462,1303372.6342929415
