House ID,Golden Grains
1665,1300023.471
1666,1301478.603
1667,1304909.694
1668,1307531.981
1669,1300648.493
1670,1301983.824
1671,1306927.034
1672,1300346.393
1673,1299473.246
1674,1299591.518
1675,1292846.245
1676,1300013.675
1677,1308782.488
1678,1299027.291
1679,1299615.529
1680,1305873.58
1681,1310644.68
1682,1311802.974
1683,1312482.92
1684,1315859.299
1685,1303489.536
1686,1304316.532
1687,1304283.157
1688,1301138.633
1689,1304005.216
1690,1302560.231
1691,1303275.648
1692,1303808.116
1693,1299501.912
1694,1301571.768
1695,1310036.529
1696,1302566.929
1697,1301093.139
1698,1300762.487
1699,1296919.555
1700,1299417.673
1701,1307832.286
1702,1304927.555
1703,1296849.65
1704,1304951.544
1705,1306523.53
1706,1312499.369
1707,1304655.557
1708,1294991.61
1709,1298512.482
1710,1303038.037
1711,1304615.19
1712,1298222.317
1713,1305110.74
1714,1304938.379
1715,1309297.086
1716,1305115.518
1717,1297667.427
1718,1301729.554
1719,1310137.126
1720,1302333.704
1721,1304586.718
1722,1314607.832
1723,1302028.722
1724,1301959.202
1725,1303600.59
1726,1303387.375
1727,1306197.945
1728,1311373.423
1729,1302550.599
1730,1296688.131
1731,1298878.772
1732,1303584.276
1733,1298904.041
1734,1310556.424
1735,1304075.989
1736,1312512.377
1737,1306203.863
1738,1296873.173
1739,1298003.992
1740,1298216.31
1741,1298472.155
1742,1308851.504
1743,1307466.25
1744,1295222.638
1745,1303221.348
1746,1310142.919
1747,1304620.893
1748,1310242.152
1749,1302196.8
1750,1296161.06
1751,1300202.412
1752,1303223.054
1753,1309910.54
1754,1295522.797
1755,1304331.868
1756,1304501.794
1757,1298452.979
1758,1300201.062
1759,1303386.904
1760,1302681.391
1761,1303761.233
1762,1313655.987
1763,1314729.809
1764,1309408.371
1765,1292626.666
1766,1296099.776
1767,1299131.457
1768,1301984.578
1769,1298328.578
1770,1305000.499
1771,1297621.75
1772,1312781.138
1773,1300438.764
1774,1312033.269
1775,1300753.144
1776,1307909.644
1777,1301547.285
1778,1301708.379
1779,1306621.936
1780,1301977.88
1781,1300531.019
1782,1303478.95
1783,1316132.493
1784,1301170.648
1785,1311347.25
1786,1297332.637
1787,1294781.863
1788,1310995.197
1789,1301348.369
1790,1313629.575
1791,1305504.434
1792,1305132.443
1793,1307214.484
1794,1311703.136
1795,1299780.965
1796,1303676.239
1797,1304926.208
1798,1304198.303
1799,1305111.5
1800,1302640.656
1801,1297953.651
1802,1293377.894
1803,1299695.611
1804,1303532.002
1805,1304750.75
1806,1304114.951
1807,1305493.294
1808,1295676.346
1809,1304269.219
1810,1306135.67
1811,1300136.687
1812,1309111.231
1813,1304093.432
1814,1301718.853
1815,1301116.754
1816,1303489.819
1817,1303871.156
1818,1311312.563
1819,1303871.015
1820,1315586.589
1821,1299076.674
1822,1304915.324
1823,1310964.587
1824,1306025.886
1825,1305640.765
1826,1296318.087
1827,1306836.053
1828,1302140.437
1829,1304687.302
1830,1307376.164
1831,1299410.827
1832,1303533.402
1833,1307470.32
1834,1301223.95
1835,1303147.853
1836,1301909.701
1837,1303830.041
1838,1307661.341
1839,1303544.314
1840,1298500.045
1841,1306579.998
1842,1312329.95
1843,1298042.094
1844,1303105.073
1845,1297756.224
1846,1302367.977
1847,1302698.376
1848,1300969.684
1849,1320488.619
1850,1313295.392
1851,1314265.078
1852,1292811.584
1853,1302608.642
1854,1311221.672
1855,1307879.972
1856,1307465.841
1857,1306488.221
1858,1301633.081
1859,1300697.496
1860,1305373.068
1861,1299879.054
1862,1304638.421
1863,1298764.323
1864,1301478.199
1865,1304289.61
1866,1308620.595
1867,1302892.406
1868,1297985.601
1869,1301873.711
1870,1305077.597
1871,1294200.003
1872,1301001.337
1873,1300098.647
1874,1304565.818
1875,1297619.103
1876,1299614.248
1877,1296157.147
1878,1313507.273
1879,1300634.044
1880,1302308.475
1881,1307293.593
1882,1302311.731
1883,1301733.769
1884,1298364.11
1885,1315544.885
1886,1294880.047
1887,1300475.321
1888,1305020.559
1889,1301338.904
1890,1306741.16
1891,1300243.45
1892,1309166.05
1893,1305404.769
1894,1301730.928
1895,1301788.753
1896,1300332.853
1897,1297213.862
1898,1304418.921
1899,1308847.103
1900,1305432.024
1901,1298774.497
1902,1293764.466
1903,1316774.249
1904,1300457.719
1905,1297837.487
1906,1305303.201
1907,1299092.859
1908,1299114.314
1909,1305019.696
1910,1307481.596
1911,1303840.336
1912,1306063.828
1913,1300037.418
1914,1299665.918
1915,1295925.825
1916,1299993.72
1917,1295285.746
1918,1306478.414
1919,1313794.379
1920,1307670.167
1921,1303948.748
1922,1308290.742
1923,1308239.634
1924,1303219.287
1925,1310946.717
1926,1303552.396
1927,1311367.688
1928,1307920.949
1929,1299788.033
1930,1300253.158
1931,1300238.387
1932,1302673.274
1933,1298065.995
1934,1304873.514
1935,1305063.982
1936,1308504.093
1937,1299232.687
1938,1300277.273
1939,1314407.206
1940,1291869.021
1941,1300929.714
1942,1307705.208
1943,1314220.871
1944,1300318.014
1945,1307170.808
1946,1301778.215
1947,1309181.796
1948,1301413.081
1949,1294384.45
1950,1295242.957
1951,1301021.592
1952,1306657.08
1953,1301161.182
1954,1299971.537
1955,1295018.836
1956,1305850.119
1957,1299997.383
1958,1306748.9
1959,1307677.054
1960,1303440.234
1961,1312998.94
1962,1305515.566
1963,1309768.325
1964,1298384.34
1965,1294251.558
1966,1292010.897
1967,1312183.599
1968,1308405.474
1969,1293973.43
1970,1301162.764
1971,1299560.198
1972,1307805.989
1973,1299660.796
1974,1302566.475
1975,1305161.975
1976,1306439.503
1977,1296947.356
1978,1293334.129
1979,1295708.424
1980,1306398.907
1981,1302868.933
1982,1304344.576
1983,1300820.666
1984,1294017.163
1985,1308099.467
1986,1307774.674
1987,1312345.988
1988,1296448.765
1989,1302059.345
1990,1307060.521
1991,1308701.464
1992,1309256.839
1993,1300855.803
1994,1302792.734
1995,1302453.383
1996,1297713.39
1997,1298591.253
1998,1297877.526
1999,1306059.999
2000,1297370.593
2001,1301695.637
2002,1306528.784
2003,1306762.344
2004,1310784.084
2005,1312231.991
2006,1302001.758
2007,1305727.283
2008,1294460.077
2009,1302436.835
2010,1306059.834
2011,1302649.138
2012,1304626.463
2013,1303125.732
2014,1300388.141
2015,1295725.854
2016,1294982.44
2017,1305379.67
2018,1308005.452
2019,1310494.214
2020,1307971.858
2021,1309905.173
2022,1292163.748
2023,1298933.356
2024,1303878.412
2025,1312072.654
2026,1303918.061
2027,1298810.261
2028,1310551.285
2029,1300296.244
2030,1302038.006
2031,1307005.959
2032,1310519.637
2033,1308656.901
2034,1296231.251
2035,1305531.291
2036,1303912.981
2037,1311754.231
2038,1305642.784
2039,1312444.702
2040,1313819.824
2041,1303921.236
2042,1302074.898
2043,1309835.041
2044,1300763.58
2045,1300830.187
2046,1301085.396
2047,1309409.847
2048,1302251.582
2049,1309612.142
2050,1305920.563
2051,1314186.718
2052,1299943.059
2053,1307890.195
2054,1308662.578
2055,1311206.2
2056,1312494.214
2057,1301658.229
2058,1304686.81
2059,1307348.819
2060,1300768.857
2061,1307868.826
2062,1305978.237
2063,1297618.765
2064,1310361.772
2065,1300672.437
2066,1299212.338
2067,1318287.527
2068,1298988.969
2069,1298005.28
2070,1299200.042
2071,1301813.895
2072,1316647.517
2073,1309348.637
2074,1302879.529
2075,1299893.201
2076,1304699.965
2077,1296557.792
2078,1294309.904
2079,1303336.234
2080,1296287.462
2081,1297642.089
2082,1299238.769
2083,1302604.022
2084,1302654.568
2085,1297838.515
2086,1306080.557
2087,1304201.528
2088,1304746.368
2089,1306647.553
2090,1302650.07
2091,1303320.143
2092,1319199.797
2093,1310215.508
2094,1295076.249
2095,1302394.745
2096,1312290.701
2097,1304283.188
2098,1298513.488
2099,1309675.896
2100,1301576.906
2101,1302313.201
2102,1315412.909
2103,1309232.08
2104,1309696.793
2105,1303045.833
2106,1298447.646
2107,1305924.211
2108,1309212.106
2109,1296588.63
2110,1310657.833
2111,1290117.943
2112,1311023.411
2113,1298190.525
2114,1303616.886
2115,1305059.288
2116,1307125.783
2117,1302639.353
2118,1302745.743
2119,1309091.311
2120,1306812.125
2121,1295845.925
2122,1311955.032
2123,1315605.014
2124,1304727.072
2125,1314765.297
2126,1302833.791
2127,1299032.843
2128,1300764.65
2129,1305385.198
2130,1299389.135
2131,1297135.017
2132,1303767.506
2133,1302909.874
2134,1305976.664
2135,1307956.94
2136,1301894.586
2137,1305788.847
2138,1301393.21
2139,1299968.083
2140,1310908.57
2141,1296672.311
2142,1302036.158
2143,1307973.897
2144,1295865.75
2145,1304185.532
2146,1302907.483
2147,1305109.093
2148,1308046.741
2149,1298827.202
2150,1306086.464
2151,1303331.184
2152,1295721.787
2153,1294177.814
2154,1300397.5
2155,1311005.212
2156,1300812.64
2157,1305738.961
2158,1309430.367
2159,1295002.494
2160,1298791.032
2161,1305626.688
2162,1316404.985
2163,1306767.324
2164,1301437.5
2165,1303417.658
2166,1306428.512
2167,1306096.489
2168,1305158.304
2169,1304914.501
2170,1303251.404
2171,1306269.964
2172,1296350.698
2173,1310477.635
2174,1300445.504
2175,1297688.212
2176,1299569.645
2177,1302454.576
2178,1314565.646
2179,1308615.049
2180,1306886.392
2181,1305215.298
2182,1318831.795
2183,1315649.705
2184,1309442.286
2185,1309356.478
2186,1298314.417
2187,1296413.363
2188,1299810.563
2189,1305816.537
2190,1309558.862
2191,1304694.567
2192,1312486.133
2193,1313751.108
2194,1306657.79
2195,1307485.643
2196,1301846.971
2197,1304598.833
2198,1301010.761
2199,1298673.638
2200,1296356.283
2201,1304359.732
2202,1304119.154
2203,1294082.555
2204,1305108.635
2205,1298321.48
2206,1292851.049
2207,1300430.414
2208,1301754.896
2209,1296401.725
2210,1309883.426
2211,1302127.535
2212,1299311.746
2213,1299357.411
2214,1307223.889
2215,1309877.79
2216,1299183.856
2217,1300871.336
2218,1304932.992
2219,1307785.401
2220,1299290.363
2221,1306966.274
2222,1303242.351
2223,1302619.183
2224,1307354.933
2225,1296274.477
2226,1314448.768
2227,1306907.184
2228,1300747.712
2229,1309951.823
2230,1297852.662
2231,1310123.336
2232,1304581.237
2233,1307590.602
2234,1302225.43
2235,1303527.436
2236,1298219.868
2237,1307836.871
2238,1303034.225
2239,1296613.868
2240,1297285.058
2241,1304047.504
2242,1305518.262
2243,1305775.966
2244,1306591.052
2245,1301042.885
2246,1304980.144
2247,1296612.612
2248,1298884.366
2249,1307387.266
2250,1303873.645
2251,1309387.147
2252,1295951.116
2253,1313240.08
2254,1301809.361
2255,1302566.343
2256,1306972.346
2257,1304461.37
2258,1303148.436
2259,1307450.179
2260,1302295.273
2261,1312028.41
2262,1293922.56
2263,1302980.125
2264,1305502.226
2265,1309732.875
2266,1295457.146
2267,1317874.468
2268,1306879.533
2269,1301172.193
2270,1302964.905
2271,1302796.34
2272,1298570.455
2273,1315096.973
2274,1303181.973
2275,1308649.683
2276,1295268.113
2277,1309514.367
2278,1297224.337
2279,1310656.143
2280,1306312.121
2281,1297566.12
2282,1304739.975
2283,1314176.619
2284,1307272.636
2285,1304690.17
2286,1302560.833
2287,1300676.049
2288,1298128.141
2289,1305254.542
2290,1306477.478
2291,1295373.294
2292,1301664.049
2293,1298962.597
2294,1295574.684
2295,1302859.144
2296,1299438.546
2297,1310977.871
2298,1306390.264
2299,1309254.046
2300,1295826.368
2301,1303314.022
2302,1310841.432
2303,1300627.507
2304,1298841.19
2305,1301110.493
2306,1298414.978
2307,1307602.675
2308,1308430.425
2309,1302544.802
2310,1308460.758
2311,1306609.195
2312,1296259.831
2313,1300892.504
2314,1298452.195
2315,1304608.075
2316,1310196.018
2317,1295867.262
2318,1301163.444
2319,1298625.465
2320,1307512.811
2321,1310601.521
2322,1295026.953
2323,1302764.427
2324,1300128.323
2325,1305136.82
2326,1306670.188
2327,1308446.075
2328,1311427.377
2329,1306973.114
2330,1303127.339
2331,1309800.181
2332,1293130.479
2333,1296951.87
2334,1309276.34
2335,1301824.986
2336,1310656.9
2337,1304087.759
2338,1305977.806
2339,1309691.809
2340,1307738.427
2341,1293978.346
2342,1300485.22
2343,1301193.148
2344,1304925.362
2345,1307503.105
2346,1307532.631
2347,1302714.879
2348,1301106.224
2349,1304530.331
2350,1301705.937
2351,1306926.325
2352,1304008.729
2353,1291524.606
2354,1302181.344
2355,1306403.294
2356,1309780.592
2357,1303222.832
2358,1304446.594
2359,1302833.604
2360,1296994.079
2361,1307448.732
2362,1305131.495
2363,1304191.861
2364,1303370.294
2365,1310604.09
2366,1309203.152
2367,1304463.376
2368,1305678.078
2369,1306003.578
2370,1310745.944
2371,1297806.833
2372,1304077.275
2373,1307631.037
2374,1313003.83
2375,1304055.206
2376,1311054.475
2377,1295450.869
2378,1301230.626
2379,1298312.531
2380,1309479.447
2381,1310086.488
2382,1303335.981
2383,1301442.47
2384,1304640.6
2385,1318964.268
2386,1299768.815
2387,1301087.801
2388,1301855.499
2389,1296650.287
2390,1309326.233
2391,1300624.249
2392,1303195.645
2393,1309562.624
2394,1291451.706
2395,1300378.657
2396,1306321.002
2397,1303932.869
2398,1302077.833
2399,1304452.892
2400,1299761.809
2401,1298257.232
2402,1296071.328
2403,1296356.929
2404,1294206.495
2405,1300788.808
2406,1294025.465
2407,1301020.846
2408,1299463.482
2409,1309274.178
2410,1302617.636
2411,1312152.505
2412,1303758.147
2413,1303387.65
2414,1303600.462
2415,1293641.834
2416,1310075.336
2417,1299686.806
2418,1294878.955
2419,1305416.279
2420,1308947.259
2421,1303205.696
2422,1306662.009
2423,1306329.385
2424,1292809.205
2425,1297128.066
2426,1298783.141
2427,1296586.277
2428,1302138.134
2429,1301727.955
2430,1301908.622
2431,1306383.851
2432,1294717.822
2433,1301213.389
2434,1309458.778
2435,1305946.936
2436,1309822.751
2437,1303558.104
2438,1304166.041
2439,1296664.642
2440,1299273.896
2441,1312081.828
2442,1298450.428
2443,1303786.435
2444,1299916.879
2445,1305236.709
2446,1296796.469
2447,1303219.282
2448,1297128.372
2449,1310739.174
2450,1308107.198
2451,1300171.739
2452,1297407.72
2453,1304391.532
2454,1304524.559
2455,1305819.503
2456,1309900.962
2457,1310413.247
2458,1309177.182
2459,1300952.549
2460,1307671.629
2461,1305299.114
2462,1303372.634
2463,1310106.646
2464,1302024.667
2465,1299036.845
2466,1312343.849
2467,1306382.724
2468,1315789.673
2469,1306662.386
2470,1299091.017
2471,1304606.516
2472,1300613.376
2473,1306372.496
2474,1303369.1
2475,1298271.122
2476,1299338.293
2477,1304988.746
2478,1314927.215
2479,1312967.28
2480,1298207.889
2481,1304568.653
2482,1301629.737
2483,1308255.283
2484,1298802.187
2485,1301437.568
2486,1308976.039
2487,1292421.709
2488,1301197.397
2489,1307906.968
2490,1295442.205
2491,1295329.035
2492,1299162.166
2493,1301732.606
2494,1299448.151
2495,1303989.089
2496,1304951.368
2497,1314272.578
2498,1301989.313
2499,1300343.928
2500,1310158.807
2501,1299190.554
2502,1300299.454
2503,1297362.86
2504,1298036.545
2505,1303421.37
2506,1299834.79
2507,1301887.676
2508,1299352.207
2509,1309137.036
2510,1311788.857
2511,1305984.57
2512,1307340.9
2513,1294632.61
2514,1310485.571
2515,1306780.857
2516,1298685.192
2517,1299053.871
2518,1313327.254
2519,1291785.956
2520,1297924.203
2521,1305269.3
2522,1308193.848
2523,1302602.881
2524,1296410.998
2525,1304520.087
2526,1303971.662
2527,1298959.261
2528,1310500.316
2529,1311647.462
2530,1308235.312
2531,1297335.726
2532,1298144.613
2533,1296863.229
2534,1301452.113
2535,1299824.515
2536,1302563.411
2537,1306423.522
2538,1312960.224
2539,1303666.253
2540,1303442.497
2541,1307847.529
2542,1297709.053
2543,1310175.903
2544,1297684.004
2545,1309390.292
2546,1293488.712
2547,1296187.306
2548,1299788.452
2549,1300490.139
2550,1303946.47
2551,1308005.928
2552,1301066.055
2553,1310360.081
2554,1304974.743
2555,1298704.133
2556,1314951.865
2557,1305705.994
2558,1308886.33
2559,1304017.926
2560,1302406.545
2561,1299672.646
2562,1309695.112
2563,1305708.181
2564,1298142.248
2565,1302688.805
2566,1309003.283
2567,1304504.63
2568,1302036.526
2569,1297053.413
2570,1309404.717
2571,1304443.095
2572,1296076.384
2573,1310615.103
2574,1292278.407
2575,1307716.665
2576,1302763.83
2577,1312354.641
2578,1309779.293
2579,1302522.572
2580,1309554.31
2581,1301131.635
2582,1301610.087
2583,1294402.591
2584,1302245.882
2585,1309137.446
2586,1301730.143
2587,1308978.56
2588,1291718.216
2589,1302719.688
2590,1300677.233
2591,1298893.831
2592,1306545.069
2593,1313325.674
2594,1315656.927
2595,1301078.959
2596,1302057.314
2597,1305748.055
2598,1301176.422
2599,1301582.313
2600,1312578.266
2601,1297083.217
2602,1299475.407
2603,1303352.385
2604,1291904.121
2605,1302015.227
2606,1298758.414
2607,1302991.298
2608,1302264.05
2609,1298705.883
2610,1304085.458
2611,1305891.644
2612,1303222.531
2613,1302071.758
2614,1303032.021
2615,1303982.073
2616,1298464.002
2617,1310714.212
2618,1294782.241
2619,1297621.227
2620,1310376.454
2621,1311268.557
2622,1303888.035
2623,1295121.179
2624,1307673.953
2625,1311778.351
2626,1304439.917
2627,1302755.969
2628,1304036.194
2629,1294979.828
2630,1293869.273
2631,1306813.379
2632,1308175.13
2633,1311089.682
2634,1299571.518
2635,1302336.149
2636,1315446.867
2637,1311290.009
2638,1301387.278
2639,1303732.644
2640,1308778.479
2641,1299431.448
2642,1301561.499
2643,1307838.071
2644,1299129.555
2645,1303246.802
2646,1308818.568
2647,1301563.47
2648,1314467.617
2649,1306949.247
2650,1302242.149
2651,1300931.54
2652,1304797.31
2653,1299821.703
2654,1305838.618
2655,1305953.112
2656,1304792.629
2657,1307765.362
2658,1294833.202
2659,1308908.929
2660,1305916.496
2661,1296772.704
2662,1297308.745
2663,1296641.573
2664,1313985.939
2665,1307469.109
2666,1311683.342
2667,1298890.77
2668,1300523.281
2669,1303488.807
2670,1297610.928
2671,1297584.399
2672,1303178.323
2673,1303532.297
2674,1295777.125
2675,1311455.098
2676,1303768.656
2677,1304407.08
2678,1294347.217
2679,1298740.228
2680,1299941.92
2681,1317064.448
2682,1299730.407
2683,1300558.197
2684,1304576.261
2685,1300047.773
2686,1303350.678
2687,1299195.736
2688,1301205.13
2689,1299512.164
2690,1295713.679
2691,1306369.263
2692,1305092.628
2693,1299090.437
2694,1300577.558
2695,1307720.985
2696,1293496.368
2697,1312833.916
2698,1301156.813
2699,1298232.914
2700,1302177.939
2701,1297783.313
2702,1298662.728
2703,1301575.764
2704,1296073.632
2705,1304341.568
2706,1298329.117
2707,1304551.947
2708,1301033.461
2709,1310604.272
2710,1297574.929
2711,1305633.828
2712,1311150.506
2713,1317818.619
2714,1303953.614
2715,1298815.905
2716,1303999.911
2717,1304682.453
2718,1303075.584
2719,1299078.124
2720,1302477.921
2721,1297531.986
2722,1308096.828
2723,1302987.191
2724,1300397.955
2725,1304894.965
2726,1299742.923
2727,1309276.31
2728,1297964.762
2729,1298087.195
2730,1303121.618
2731,1302363.809
2732,1287516.229
2733,1296511.826
2734,1296869.284
2735,1306453.609
2736,1303025.633
2737,1302013.937
2738,1300374.185
2739,1305301.018
2740,1303640.91
2741,1306844.012
2742,1304106.709
2743,1304875.152
2744,1294188.864
2745,1299389.198
2746,1300525.011
2747,1303914.042
2748,1301017.408
2749,1293187.95
2750,1307689.473
2751,1299034.748
2752,1312099.079
2753,1301670.591
2754,1313307.659
2755,1307094.354
2756,1309249.053
2757,1302066.627
2758,1298180.038
2759,1293723.986
2760,1293761.262
2761,1306418.832
2762,1302742.397
2763,1300969.117
2764,1313063.463
2765,1306913.885
2766,1299528.352
2767,1300411.104
2768,1301762.281
2769,1302201.48
2770,1297307.041
2771,1306066.55
2772,1310499.429
2773,1304491.396
2774,1311367.634
2775,1298463.321
2776,1298470.398
2777,1300148.497
2778,1302292.674
2779,1300686.625
2780,1301078.017
2781,1314686.966
2782,1313488.569
2783,1301817.676
2784,1306779.819
2785,1294342.11
2786,1302845.626
2787,1306825.277
2788,1296145.134
2789,1299811.75
2790,1301414.383
2791,1292999.385
2792,1310468.774
2793,1298412.382
2794,1314452.355
2795,1307456.341
2796,1305166.928
2797,1310197.687
2798,1301368.516
2799,1303748.066
2800,1307733.537
2801,1312461.582
2802,1294340.009
2803,1304457.901
2804,1299908.462
2805,1304600.374
2806,1301359.057
2807,1291617.711
2808,1300793.531
2809,1300032.462
2810,1302144.97
2811,1299810.319
2812,1303579.306
2813,1300268.464
2814,1300663.696
2815,1309862.575
2816,1294446.264
2817,1292784.812
2818,1303222.142
2819,1302404.185
2820,1307930.987
2821,1304925.787
2822,1296424.105
2823,1294825.016
2824,1309712.456
2825,1308748.58
2826,1299052.132
2827,1298752.243
2828,1304091.003
2829,1303016.239
2830,1295390.68
2831,1296169.143
2832,1303346.513
2833,1306201.269
2834,1297615.466
2835,1300619.742
2836,1304667.567
2837,1295007.645
2838,1301637.595
2839,1301160.115
2840,1296079.92
2841,1297141.878
2842,1301430.514
2843,1299534.61
2844,1307239.221
2845,1302495.9
2846,1299544.013
2847,1306078.87
2848,1306230.106
2849,1305392.652
2850,1297412.129
2851,1294807.971
2852,1295550.943
2853,1299539.379
2854,1298809.237
2855,1302291.562
2856,1296444.647
2857,1304616.51
2858,1303392.691
2859,1305671.811
2860,1301444.477
2861,1311155.187
2862,1297449.146
2863,1301409.568
2864,1299363.49
2865,1304259.332
2866,1299836.757
2867,1308276.07
2868,1296291.171
2869,1297759.27
2870,1302367.452
2871,1299124.28
2872,1308833.526
2873,1303654.251
2874,1297574.083
2875,1295959.86
2876,1300589.177
2877,1313910.729
2878,1303016.762
2879,1304222.316
2880,1302999.826
2881,1303766.248
2882,1296321.583
2883,1315047.021
2884,1297143.725
2885,1307275.104
2886,1307378.208
2887,1304866.242
2888,1295571.046
2889,1309783.967
2890,1305814.761
2891,1299114.534
2892,1304697.52
2893,1304734.181
2894,1301373.337
2895,1300490.048
2896,1311975.894
2897,1300504.009
2898,1309948.724
2899,1304054.94
2900,1313068.224
2901,1307307.313
2902,1305092.547
2903,1300561.075
2904,1295438.417
2905,1301394.644
2906,1314308.892
2907,1306372.545
2908,1305076.392
2909,1308650.09
2910,1295113.638
2911,1297275.36
2912,1295833.899
2913,1306774.387
2914,1307562.711
2915,1319798.111
2916,1305326.42
2917,1299460.092
2918,1297190.78
2919,1303503.403
2920,1294667.919
2921,1307479.162
2922,1298781.849
2923,1311726.01
2924,1308224.075
2925,1311756.776
2926,1296160.761
2927,1294064.137
2928,1308549.046
2929,1299249.664
2930,1302248.957
2931,1296820.667
2932,1299133.87
2933,1301438.206
2934,1308648.986
2935,1304048.891
2936,1311496.586
2937,1299683.193
2938,1298524.802
2939,1306381.34
2940,1313521.113
2941,1312317.952
2942,1317508.56
2943,1300553.385
2944,1306424.328
2945,1297614.801
2946,1302437.782
2947,1306861.409
2948,1304292.013
2949,1301346.276
2950,1293431.993
2951,1306268.402
2952,1314637.745
2953,1300978.273
2954,1304272.836
2955,1305195.461
2956,1303861.043
2957,1309888.881
2958,1300810.134
2959,1301395.224
2960,1306230.205
2961,1302395.742
2962,1302261.079
2963,1307487.885
2964,1304177.331
2965,1297107.344
2966,1305172.746
2967,1296205.704
2968,1309279.445
2969,1305630.721
2970,1299281.812
2971,1307598.197
2972,1303852.661
2973,1307396.251
2974,1300755.683
2975,1311463.565
2976,1315988.252
2977,1308972.054
2978,1297212.357
2979,1295723.487
2980,1312106.374
2981,1298624.302
2982,1306331.707
2983,1306793.581
2984,1297865.827
2985,1304307.978
2986,1296072.22
2987,1293272.185
2988,1302755.4
2989,1301409.843
2990,1303545.533
2991,1300167.427
2992,1295015.278
2993,1304163.326
2994,1307735.194
2995,1304483.294
2996,1305450.399
2997,1300038.884
2998,1301455.844
2999,1310396.533
3000,1301997.438
3001,1298131.644
3002,1312180.333
3003,1300610.233
3004,1303897.672
3005,1295632.719
3006,1305817.876
3007,1297715.508
3008,1318428.316
3009,1296919.883
3010,1300393.614
3011,1296876.938
3012,1304828.687
3013,1307080.069
3014,1300988.98
3015,1304420.216
3016,1297078.157
3017,1298932.534
3018,1301250.311
3019,1306722.105
3020,1299706.618
3021,1307353.544
3022,1305110.469
3023,1308378.408
3024,1313765.55
3025,1315015.756
3026,1301564.869
3027,1295636.429
3028,1303942.622
3029,1301935.432
3030,1300916.852
3031,1299215.618
3032,1307988.347
3033,1315917.892
3034,1309766.286
3035,1308017.807
3036,1304553.746
3037,1299935.027
3038,1301708.91
3039,1298449.333
3040,1307974.44
3041,1300864.963
3042,1300245.89
3043,1305558.927
3044,1303290.704
3045,1301893.451
3046,1304822.674
3047,1301184.836
3048,1299729.733
3049,1298010.463
3050,1297296.834
3051,1303285.577
3052,1302666.619
3053,1305330.536
3054,1295384.058
3055,1294398.232
3056,1297135.821
3057,1304188.304
3058,1307189.401
3059,1303488.521
3060,1306653.342
3061,1303467.623
3062,1298445.526
3063,1294763.625
3064,1305800.951
3065,1299599.668
3066,1298111.081
3067,1290339.235
3068,1295645.343
3069,1300562.992
3070,1304217.405
3071,1296128.257
3072,1309034.176
3073,1292060.791
3074,1304997.724
3075,1301705.714
3076,1299620.329
3077,1311314.111
3078,1289126.648
3079,1306776.157
3080,1308798.223
3081,1302577.24
3082,1308978.858
3083,1295857.701
3084,1308645.266
3085,1305691.374
3086,1309020.602
3087,1308668.044
3088,1308515.991
3089,1301165.334
3090,1306242.29
3091,1306223
3092,1302154.864
3093,1302525.668
3094,1297072.409
3095,1304016.045
3096,1300724.04
3097,1305819.128
3098,1302594.4
3099,1299607.702
3100,1304393.685
3101,1294284.562
3102,1298556.168
3103,1297424.081
3104,1305962.039
3105,1302507.265
3106,1296228.923
3107,1298505.485
3108,1304886.772
3109,1301040.383
3110,1294535.125
3111,1303151.196
3112,1300387.895
3113,1309493.475
3114,1303726.316
3115,1300364.576
3116,1301605.178
3117,1304888.79
3118,1304453.124
3119,1307401.974
3120,1296654.208
3121,1309921.913
3122,1300706.966
3123,1307326.337
3124,1309011.932
3125,1302700.434
3126,1306946.729
3127,1303946.142
3128,1312080.053
3129,1300207.57
3130,1298132.272
3131,1314844.074
3132,1302196.56
3133,1302048.498
3134,1293931.85
3135,1311451.56
3136,1300144.075
3137,1304777.776
3138,1304606.189
3139,1316276.281
3140,1310855.889
3141,1302232.686
3142,1309497.636
3143,1305718.998
3144,1293796.146
3145,1304610.531
3146,1305944.856
3147,1300480.099
3148,1299747.688
3149,1302742.217
3150,1307100.851
3151,1300402.079
3152,1306513.656
3153,1300430.608
3154,1303904.042
3155,1307827.366
3156,1310867.722
3157,1303100.772
3158,1294176.963
3159,1299702.849
3160,1296015.245
3161,1299044.956
3162,1303061.912
3163,1296708.194
3164,1308190.719
3165,1303887.302
3166,1301909.076
3167,1308047.792
3168,1297639.175
3169,1305938.198
3170,1316969.827
3171,1309568.529
3172,1307805.077
3173,1301128.227
3174,1305934.582
3175,1302432.77
3176,1304496.147
3177,1301939.166
3178,1305785.456
3179,1305616.055
3180,1312376.731
3181,1306192.565
3182,1302432.734
3183,1297065.429
3184,1299488.878
3185,1294491.288
3186,1289482.263
3187,1300385.986
3188,1300133.43
3189,1305415.669
3190,1306734.514
3191,1295415.159
3192,1295031.9
3193,1299167.598
3194,1311695.102
3195,1306217.663
3196,1300530.977
3197,1302675.661
3198,1301193.012
3199,1308985.001
3200,1298570.856
3201,1298187.853
3202,1301229.391
3203,1304691.075
3204,1305460.336
3205,1310368.244
3206,1297620.171
3207,1311197.955
3208,1304740.368
3209,1304100.163
3210,1301181.99
3211,1295230.81
3212,1303057.973
3213,1300618.199
3214,1305964.847
3215,1291988.962
3216,1294245.42
3217,1313375.095
3218,1297529.866
